Testing drawCard.
RANDOM TESTS.
  PASS, return value=0, expected=0
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=44, expected=44
  PASS, opponent hand count=362, expected=362
  PASS, opponent discard count=306, expected=306
  PASS, opponent deck count=368, expected=368
  PASS, return value=0, expected=0
  PASS, treasure count=15, expected=15
  PASS, hand count=118, expected=118
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=344, expected=344
  PASS, opponent discard count=239, expected=239
  PASS, opponent deck count=8, expected=8
  PASS, return value=0, expected=0
  PASS, treasure count=40, expected=40
  PASS, hand count=319, expected=319
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=25, expected=25
  PASS, opponent hand count=212, expected=212
  PASS, opponent discard count=314, expected=314
  PASS, opponent deck count=466, expected=466
  PASS, return value=0, expected=0
  PASS, treasure count=24, expected=24
  PASS, hand count=248, expected=248
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=32, expected=32
  PASS, opponent hand count=428, expected=428
  PASS, opponent discard count=346, expected=346
  PASS, opponent deck count=28, expected=28
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=66, expected=66
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=321, expected=321
  PASS, opponent discard count=341, expected=341
  PASS, opponent deck count=36, expected=36
  PASS, return value=0, expected=0
  PASS, treasure count=3, expected=3
  PASS, hand count=14, expected=14
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=112, expected=112
  PASS, opponent discard count=142, expected=142
  PASS, opponent deck count=234, expected=234
  PASS, return value=0, expected=0
  PASS, treasure count=20, expected=20
  PASS, hand count=190, expected=190
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=462, expected=462
  PASS, opponent discard count=246, expected=246
  PASS, opponent deck count=261, expected=261
  PASS, return value=0, expected=0
  PASS, treasure count=52, expected=52
  PASS, hand count=492, expected=492
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=33, expected=33
  PASS, opponent hand count=244, expected=244
  PASS, opponent discard count=495, expected=495
  PASS, opponent deck count=23, expected=23
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=63, expected=63
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=340, expected=340
  PASS, opponent discard count=313, expected=313
  PASS, opponent deck count=79, expected=79
  PASS, return value=0, expected=0
  PASS, treasure count=38, expected=38
  PASS, hand count=261, expected=261
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=88, expected=88
  PASS, opponent discard count=335, expected=335
  PASS, opponent deck count=251, expected=251
  PASS, return value=0, expected=0
  PASS, treasure count=36, expected=36
  PASS, hand count=299, expected=299
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=121, expected=121
  PASS, opponent discard count=102, expected=102
  PASS, opponent deck count=171, expected=171
  PASS, return value=0, expected=0
  PASS, treasure count=2, expected=2
  PASS, hand count=4, expected=4
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=76, expected=76
  PASS, opponent discard count=451, expected=451
  PASS, opponent deck count=471, expected=471
  PASS, return value=0, expected=0
  PASS, treasure count=45, expected=45
  PASS, hand count=354, expected=354
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=18, expected=18
  PASS, opponent hand count=139, expected=139
  PASS, opponent discard count=473, expected=473
  PASS, opponent deck count=350, expected=350
  PASS, return value=0, expected=0
  PASS, treasure count=8, expected=8
  PASS, hand count=40, expected=40
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=302, expected=302
  PASS, opponent discard count=487, expected=487
  PASS, opponent deck count=116, expected=116
  PASS, return value=0, expected=0
  PASS, treasure count=4, expected=4
  PASS, hand count=42, expected=42
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=67, expected=67
  PASS, opponent discard count=220, expected=220
  PASS, opponent deck count=404, expected=404
  PASS, return value=0, expected=0
  PASS, treasure count=6, expected=6
  PASS, hand count=23, expected=23
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=2, expected=2
  PASS, opponent hand count=160, expected=160
  PASS, opponent discard count=75, expected=75
  PASS, opponent deck count=218, expected=218
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=448, expected=448
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=44, expected=44
  PASS, opponent hand count=388, expected=388
  PASS, opponent discard count=186, expected=186
  PASS, opponent deck count=423, expected=423
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=110, expected=110
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=484, expected=484
  PASS, opponent discard count=67, expected=67
  PASS, opponent deck count=359, expected=359
  PASS, return value=0, expected=0
  PASS, treasure count=37, expected=37
  PASS, hand count=273, expected=273
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=22, expected=22
  PASS, opponent hand count=161, expected=161
  PASS, opponent discard count=260, expected=260
  PASS, opponent deck count=298, expected=298
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=301, expected=301
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=201, expected=201
  PASS, opponent discard count=490, expected=490
  PASS, opponent deck count=359, expected=359
  PASS, return value=0, expected=0
  PASS, treasure count=6, expected=6
  PASS, hand count=30, expected=30
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=456, expected=456
  PASS, opponent discard count=96, expected=96
  PASS, opponent deck count=173, expected=173
  PASS, return value=0, expected=0
  PASS, treasure count=19, expected=19
  PASS, hand count=145, expected=145
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=458, expected=458
  PASS, opponent discard count=189, expected=189
  PASS, opponent deck count=157, expected=157
  PASS, return value=0, expected=0
  PASS, treasure count=13, expected=13
  PASS, hand count=78, expected=78
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=262, expected=262
  PASS, opponent discard count=295, expected=295
  PASS, opponent deck count=275, expected=275
  PASS, return value=0, expected=0
  PASS, treasure count=46, expected=46
  PASS, hand count=337, expected=337
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=174, expected=174
  PASS, opponent discard count=445, expected=445
  PASS, opponent deck count=163, expected=163
  PASS, return value=0, expected=0
  PASS, treasure count=5, expected=5
  PASS, hand count=34, expected=34
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=448, expected=448
  PASS, opponent discard count=95, expected=95
  PASS, opponent deck count=211, expected=211
  PASS, return value=0, expected=0
  PASS, treasure count=39, expected=39
  PASS, hand count=235, expected=235
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=24, expected=24
  PASS, opponent hand count=282, expected=282
  PASS, opponent discard count=0, expected=0
  PASS, opponent deck count=362, expected=362
  PASS, return value=0, expected=0
  PASS, treasure count=28, expected=28
  PASS, hand count=292, expected=292
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=27, expected=27
  PASS, opponent hand count=325, expected=325
  PASS, opponent discard count=472, expected=472
  PASS, opponent deck count=122, expected=122
  PASS, return value=0, expected=0
  PASS, treasure count=2, expected=2
  PASS, hand count=2, expected=2
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=440, expected=440
  PASS, opponent discard count=131, expected=131
  PASS, opponent deck count=90, expected=90
  PASS, return value=0, expected=0
  PASS, treasure count=2, expected=2
  PASS, hand count=3, expected=3
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
